Protein_Id,Reference_Def,Hit Def,Status,Number of Mutations,Length,Enzyme_Type
YP_005225231.1,DNA polymerase III subunit alpha [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92946.1 DNA polymerase III subunit alpha [Klebsiella pneumoniae],Mutated,14,1160,polymerase
YP_005224501.1,DNA-directed RNA polymerase subunit beta [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92269.1 DNA-directed RNA polymerase subunit beta [Klebsiella pneumoniae],Mutated,3,1342,polymerase
YP_005225811.1,DNA polymerase III subunit delta [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS93489.1 DNA polymerase III subunit delta [Klebsiella pneumoniae],Mutated,13,340,polymerase
YP_005229426.1,O-antigen polymerase [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS97337.1 polymerase [Klebsiella pneumoniae],Mutated,32,389,polymerase
YP_005225072.1,DNA polymerase II [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92805.1 DNA polymerase II [Klebsiella pneumoniae],Mutated,20,785,polymerase
YP_005225257.1,DNA polymerase III [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92969.1 DNA polymerase III subunit epsilon [Klebsiella pneumoniae],Mutated,6,243,polymerase
YP_005225278.1,DNA-binding transcriptional regulator Crl [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92991.1 Crl family RNA polymerase assembly factor [Klebsiella pneumoniae],Mutated,3,132,polymerase
YP_005227676.1,DNA polymerase III subunit theta [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS95247.1 DNA polymerase III subunit theta [Klebsiella pneumoniae],Mutated,1,76,polymerase
YP_005228478.1,RNA polymerase sigma factor [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS96147.1 RNA polymerase sigma factor [Klebsiella pneumoniae],Mutated,1,330,polymerase
YP_005228270.1,RNA polymerase sigma factor RpoE [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS95927.1 RNA polymerase sigma factor RpoE [Klebsiella pneumoniae],Mutated,1,191,polymerase
YP_005227677.1,exodeoxyribonuclease X [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS95248.1 DNA polymerase III subunit epsilon [Klebsiella pneumoniae],Mutated,6,219,polymerase
YP_005225498.1,"DNA polymerase III subunits gamma and tau, partial [Klebsiella pneumoniae subsp. pneumoniae HS11286]",GCA_002156725.1 ARS93192.1 DNA polymerase III subunit gamma/tau [Klebsiella pneumoniae],Mutated,445,202,polymerase
YP_005226276.1,DNA polymerase III subunit delta' [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS93920.1 DNA polymerase III subunit delta' [Klebsiella pneumoniae],Mutated,5,334,polymerase
YP_005229577.1,DNA polymerase III subunit beta [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92032.1 DNA polymerase III subunit beta [Klebsiella pneumoniae],Mutated,3,366,polymerase
YP_005224502.1,DNA-directed RNA polymerase subunit beta' [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92270.1 DNA-directed RNA polymerase subunit beta' [Klebsiella pneumoniae],Mutated,2,1407,polymerase
