MSA File,Status,Number of Mutations,Total_hits
MSA_YP_005220965.1.faa,Mutations found,4,14
MSA_YP_005221061.1.faa,Mutations found,14,13
MSA_YP_005229714.1.faa,Mutations found,20,29
MSA_YP_005221079.1.faa,Mutations found,3,51
MSA_YP_005220959.1.faa,Mutations found,11,14
MSA_YP_005229772.1.faa,Mutations found,11,79
MSA_YP_005220932.1.faa,Mutations found,30,16
MSA_YP_005221046.1.faa,Mutations found,1,16
MSA_YP_005220905.1.faa,Mutations found,6,10
MSA_YP_005221069.1.faa,Mutations found,14,14
MSA_YP_005220926.1.faa,Mutations found,8,16
MSA_YP_005221077.1.faa,Mutations found,23,120
MSA_YP_005229697.1.faa,Mutations found,30,49
MSA_YP_005221049.1.faa,Mutations found,127,16
MSA_YP_005220922.1.faa,No mutations found,0,14
MSA_YP_005220850.1.faa,Mutations found,31,16
MSA_YP_005220909.1.faa,Mutations found,15,16
MSA_YP_005221059.1.faa,No mutations found,0,10
MSA_YP_005220915.1.faa,Mutations found,109,12
MSA_YP_005229730.1.faa,Mutations found,7,79
MSA_YP_005220825.1.faa,Mutations found,1,2
MSA_YP_005229618.1.faa,Mutations found,5,48
MSA_YP_005220820.1.faa,Mutations found,1039,10
MSA_YP_005221023.1.faa,Mutations found,6,500
MSA_YP_005229679.1.faa,Mutations found,130,80
MSA_YP_005229623.1.faa,No mutations found,0,35
MSA_YP_005229654.1.faa,Mutations found,7,43
MSA_YP_005220826.1.faa,Mutations found,1,16
MSA_YP_005229622.1.faa,No mutations found,0,35
MSA_YP_005220882.1.faa,Mutations found,102,16
MSA_YP_005229741.1.faa,Mutations found,17,56
MSA_YP_005220933.1.faa,Mutations found,11,16
MSA_YP_005220883.1.faa,No mutations found,0,1
MSA_YP_005220908.1.faa,Mutations found,9,16
MSA_YP_005229766.1.faa,Mutations found,13,74
MSA_YP_005220925.1.faa,Mutations found,28,3
MSA_YP_005220851.1.faa,No mutations found,0,1
MSA_YP_005220861.1.faa,No mutations found,0,1
MSA_YP_005220862.1.faa,Mutations found,10,15
MSA_YP_005220892.1.faa,Mutations found,7,14
MSA_YP_005229702.1.faa,Mutations found,12,41
MSA_YP_005220972.1.faa,No mutations found,0,15
MSA_YP_005220927.1.faa,Mutations found,1,4
